gene	gene_name	zscore	effect_size	pvalue	var_g	pred_perf_r2	pred_perf_pval	pred_perf_qval	n_snps_used	n_snps_in_cov	n_snps_in_model
ENSG00000009413	REV3L	5.098899841308594	947.6942164946537	3.4163325039540933e-07	0.0001103896487543131	0.03330168867450548	0.018975667967413828	0.055461381826536614	1	7	7
ENSG00000153363	LINC00467	-3.006860256195068	-8122.798968257817	0.002639610760975366	4.53259017005846e-07	0.19977173383094213	1.765505009543297e-09	2.5312882383203583e-08	1	16	16
ENSG00000161692	DBF4B	-2.889452219009399	-24.544910225203953	0.0038591365015855483	0.031543022714900885	0.38875211543536836	3.74122514673969e-19	2.21435761890362e-17	1	26	26
ENSG00000137821	LRRC49	-2.696137189865112	-257.86701239251335	0.007014876886479919	0.00035154274913563264	0.028296798400614356	0.030790636590158137	0.08404617989233153	1	9	9
ENSG00000187741	FANCA	2.545949935913086	172.78050192590683	0.010898081696355354	0.0006378790435186509	0.17667756154935738	1.901213436289624e-08	2.313866967716282e-07	1	23	23
ENSG00000204991	SPIRE2	2.5459499359130855	845.0234434913497	0.010898081696355361	2.6667989866394355e-05	0.16951606915275588	3.926504942504594e-08	4.511788726799388e-07	1	13	13
ENSG00000242715	CCDC169	-2.2792944908142085	-56.88568392623188	0.022649565309343055	0.005047280780785756	0.19109308596482397	4.342878273400335e-09	5.843477728619946e-08	1	4	4
ENSG00000120669	SOHLH2	2.2792944908142085	33.60457921668409	0.022649565309343055	0.014463270531506095	0.581902106544677	1.1092750470075836e-32	4.456576870731572e-30	1	13	13
ENSG00000260613	Z98885.2	2.157083511352539	2698.526684636948	0.030999158106674692	2.682264226952497e-06	0.05137346143859505	0.0034166814637316815	0.012569781726407948	1	7	7
ENSG00000213523	SRA1	-2.084562063217163	-58.811827558661626	0.03710907110641753	0.004067586085044272	0.1845626531976351	8.5015145366326e-09	1.0929391367484051e-07	1	15	15
ENSG00000133739	LRRCC1	2.0695204734802246	17.914553530670297	0.038497272138363264	0.041868593894716456	0.328179974292529	8.974425484423028e-16	3.383733020669481e-14	1	6	6
ENSG00000173517	PEAK1	-1.8720593452453616	-95.18708255718884	0.06119839367439775	0.0011659174243571749	0.18770758782815378	6.155543692423499e-09	8.063141249060414e-08	1	11	11
ENSG00000140382	HMG20A	-1.8720593452453616	-10682.574918173708	0.06119839367439775	9.257035525873604e-08	0.024080907505500647	0.046563892140259106	0.11982718434459097	1	2	2
ENSG00000145725	PPIP5K2	-1.7472956180572514	-168.31224288840207	0.08058607280556757	0.0003033531824001545	0.09639929765063823	4.935409418050317e-05	0.0002978017155387608	1	10	10
ENSG00000101004	NINL	-1.6727764606475828	-462.76758173197044	0.09437131051557905	4.1156037303258556e-05	0.069993465567603	0.0005948991556759447	0.0027330893319698697	1	8	8
